,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,GAMES STATS II ( DAMAGES & ACCURACY ),,,,,,,,,,,,
,,,,,,,GAMES,,,,DAILY TOTAL,,,,,,LOBBY 1,,LOBBY 2,,LOBBY 3,,,TOTAL ,,,AVERAGE,,
,,PLAYER NAME,TEAM NAME,SLOT,,,LOBBY 1,LOBBY 2,LOBBY 3,,MATCHES,KILLS,,,PLAYER NAME,,DAMAGE,ACCURCY,DAMAGE,ACCURCY,DAMAGE,ACCURCY,,DAMAGE,ACCURACY,,DAMAGE,ACCURACY,
,,,,1,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,2,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,3,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,4,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,5,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,
